id,monthly_revenue
4465400,5455.230510823337
608629349064811166,-553.6671454034794
981894508939312892,4664.3954216431075
52014961,4365.792743095744
836285112356489303,-9321.657641545473
729730483477613494,-4508.003730177862
944215862491317970,-7809.034306977358
903006033557171147,10008.685512650676
564880673945279487,-526.9596271866315
764443008812380227,8904.146064833212
1011226885622723129,-8164.761402709917
13111653,-2863.8421227426293
4075378,4002.4912088298624
840731158280306977,896.3730221334204
628492950660821905,2664.2994640672932
18829637,-6269.041168966285
9074376,6884.0174643946475
1023654063534177793,3885.080478786445
32186644,2008.127527457367
51517972,-3428.051405409039
930044757866918155,1619.0006380297261
47730733,-1457.4498949674514
644832400238584702,-8252.456050188808
563811005512806585,-252.11425860743847
946658103976441380,-783.6519911126293
641935676868138681,5312.0075493756
36575124,-11172.132211571014
10992078,1175.999144273505
792767566503426938,-5777.840240528587
28374232,1596.116710977733
903719953366256795,1871.4002778865292
40448057,-434.2238856509585
21100013,4036.465624055421
38131507,-6228.830295498496
3742414,5538.602251408502
41269818,-3540.394330970707
51659675,-7779.493252449478
711026764081424364,-1361.979852499045
34312548,-10475.787613399927
12156919,1270.8694612310103
22943194,-1296.252212901128
641286360676071042,6168.43460688018
841410712756779955,3244.621052534978
46585029,-6959.981685940051
11242550,-4191.9374555894265
28364428,2603.3221026710453
633435043601003244,4235.395049925172
19434101,6112.504574434402
919835952050197567,6072.54642652674
46101575,-447.6130512395279
943608459019031145,1813.2781112558446
51657992,6493.692519718982
932459421467233660,-1516.5423096797424
52799181,1898.6309347006184
29998069,-1634.4038983982582
36324641,-2754.740572327136
35939545,241.9255914290172
717551955250963710,-3437.717256697957
29214094,-654.5798638487464
996726509410904870,-5174.7743226606635
53514361,-949.9719359118973
17703644,2241.9514680793072
48258797,-2943.8176810339787
1016326008395573822,46.45876265456338
54267773,696.7129681063217
34180296,2262.6744591066736
17497419,-667.899206526079
1010953851934743611,5429.331709339029
979911523694843918,-10504.59430725959
1037980108699410965,14688.764235838868
53741351,-4355.668820187584
923533539114172105,2016.950116770388
53223007,-4692.339551029243
969545323180749749,3221.3407975465084
30204180,1382.8457629746385
38880792,-3253.5676867254474
811650296544480046,5365.436727051566
39205913,-819.8043980096063
917042757640231846,2736.0796902850198
591501265133490901,-4585.799025980179
706517007757035755,-154.43817785790037
4256725,10017.036335910523
1030539740098574302,4814.82764557065
853117164964826858,1538.103777255259
39894314,-2244.6041380489796
30464949,337.4926793750441
792883005062628538,987.8299508619103
47920470,2246.142174598727
22102093,-5383.302540888329
16243231,3342.0398047118256
908213423748310861,-5447.965491473264
914167814583406410,8155.629261409359
656093243302306911,-3858.141612084392
1031887036489081599,1483.1415983808777
883766409415372796,5025.712866390089
944225705256990863,-1261.9002173222484
45237387,1703.0000954992925
824951093312674964,7175.907745950259
685477917083219830,2822.014939466331
941442136067315095,1777.7531483717637
787674726735576470,-8423.92697410231
654546537869049186,-4668.611263701114
611121379258353622,5234.60063825006
924773797588718230,2849.7515267069116
959579294765184094,3607.331368925371
34655839,3176.9846610744858
11393844,6448.78264187687
908270876253804815,-1306.9996247756137
983323697917070885,602.4997939465051
969146111815050827,-5143.37166564542
42591398,-6390.11291718188
38324966,-8218.703577940289
619599861618191200,-4425.817494999238
806270279530380112,7762.80907744821
688544334661194671,-7763.635339080188
13617271,-1517.6799278859892
29736759,-6465.726618230789
44269319,-3004.869815016805
25314294,848.4689617600975
12245225,-3500.579366025041
46215685,5448.324325082306
36841352,7669.890604247835
634854307981905605,-11245.478640279696
994904719094409277,-3414.9616517556137
686907478188369765,295.7106113621121
956226912381732798,5630.585130076903
22326190,-2271.2213757663117
955171759960993588,-99.67697622905145
800970191867596004,-5783.7211252597435
905407437025820797,-7663.979261311728
732724971469976884,7226.923447914668
713271,-9120.349369464684
702366281800944724,11643.095042107829
939503106846943236,3625.7569969087076
927692108400643914,3399.8653775837793
985167961387919079,2877.343337472151
196722,-1263.4284400048195
1026860427303774188,1960.4226485043469
624723728831681250,-944.4834389223765
13996470,2765.3663822023977
645380488250317455,-168.4326345435801
704265965203455871,-4751.740915508673
857547425681870506,-4352.863081308781
916904518849278671,-4921.361876462518
49924638,4854.503659671547
713925697989494857,-3087.233062295491
50704191,-9560.515805424302
26047,1984.1933292440265
1291394,7572.587812947907
41723288,3865.4159458876343
22692270,-3016.6178261085615
906613439128557258,-7934.058577975446
917662077646663730,-671.3405167875526
53612566,-796.1193904835509
757429830415010252,-4845.99805156883
7804061,2755.186511212687
18812413,9233.132504152363
655709011871500958,1111.4135872914198
498112,802.3810349942285
816757366853117057,-4686.140244169113
916108130169742809,6987.07351530186
1021818741561711720,-375.72083405008397
750296793958003198,-2894.816275970854
1015935,318.4419682580799
23172118,2359.806666233045
896692070449107148,696.0770432245155
3130486,6030.766978352958
640593750402489550,1919.8577627343113
31039997,-1419.7090544126743
892602680656699069,2005.96108163445
980871365948717515,2498.185505629787
684585572455552764,-6481.87959631921
18993540,5747.098641318575
686132301906727786,-1504.5200968067957
27880864,-1376.6161175271502
648571715106497356,3756.879935379729
22551920,3735.8261212979064
48960147,-3504.158394330428
43140470,4014.5080907284305
1020452280405309693,-2802.240757447621
52740070,9097.865233493278
1020934462740230479,-4140.969906328819
1223989,1197.3873085294829
970485241341974364,-3910.088184538037
847398646238437144,11113.478145675375
944911393949960465,-6189.10472043558
912925970585391192,2621.8137362645525
39560367,-3674.552072388997
29187281,-1770.5382072399345
640471776476857550,2267.6891687258794
33041847,6122.922188130715
34339291,8116.982811495228
929357162785899439,-7684.739800131602
6732143,1338.756121822311
4120301,7297.468016917607
35806049,-8426.554693809703
591513009241652117,1571.9174702742362
40089922,-10.418987100919106
34045168,2072.709071898941
24946452,-3861.5201266323766
23413748,-7178.0941410672
754269133259938444,-9565.532125895126
751408343328701645,4881.9197673105145
4787924,5520.245682416769
24253909,1513.4267449799293
929028648638965571,-2670.7417484404837
53172196,-8115.229467328727
983273645789371192,2816.7273125251195
46995034,-5503.896414183425
39424317,-3556.493123802689
28760438,-2932.8203978135934
41884019,-987.6761284848402
899424111651588086,-3795.2022360432416
679267569821552445,167.29385496151284
968107664754833716,-3109.0915025319564
777679941260560186,3506.8653241961138
648655367951170235,5155.314569940267
1006532730540936312,542.713380142192
1014756736136699481,2313.131676905512
848026711345020633,10589.27974812945
961511526033300153,-5863.01628430658
1011153096655491988,-6167.340506400528
859577678298563830,3474.9895038843742
702876444293572136,9732.714187573827
965152970102994187,-1302.4928096936133
749710220230060023,8634.169211093802
819526666335812869,482.16859396744974
992780875974912327,-3404.436410195409
24474689,-4953.461943188517
73841,3147.0679244339376
